customer_id	units_total
37	4
38	1
40	3
42	1
43	3
44	3
45	1
46	3
110	123
47	12
48	3
49	4
50	4
51	1
52	4
53	2
54	2
55	3
56	2
58	3
59	6
60	1
61	2
62	3
63	1
66	4
67	4
64	1
68	2
69	1
70	4
71	1
72	3
73	8
75	6
76	2
78	1
79	3
80	1
74	4
83	1
86	16
88	1
89	1
92	2
93	3
94	1
95	3
98	4
99	2
100	3
102	3
107	4
104	2
105	2
106	1
1	54
103	1
108	1
111	6
112	2
113	3
114	1
115	3
117	2
118	4
120	10
121	2
122	1
123	2
124	1
125	4
126	3
127	1
128	3
129	1
0	2151
130	1
132	9
133	2
135	2
136	2
137	1
139	22
140	6
141	3
142	3
143	6
144	1
145	4
146	1
147	1
148	1
149	1
150	15
151	5
153	2
155	2
156	14
157	2
158	3
159	3
160	2
161	3
162	3
163	1
164	8
165	1
166	1
167	4
168	2
169	1
170	2
172	2
173	3
174	7
175	2
176	3
177	2
178	1
179	3
180	5
181	3
183	2
186	2
187	1
189	2
190	2
192	3
193	2
195	2
196	8
198	1
199	4
201	3
194	3
203	2
204	13
205	3
207	1
206	10
208	1
202	2
213	5
214	1
215	1
217	5
218	2
219	1
220	4
221	1
222	1
223	1
224	1
225	3
227	3
228	2
229	1
230	1
231	6
232	3
233	1
234	1
235	6
236	2
154	2
238	2
239	1
240	17
241	2
242	4
244	2
243	8
245	2
246	3
248	1
249	2
250	2
251	2
252	1
254	3
255	2
256	1
257	1
258	1
259	2
260	2
261	1
262	2
263	3
264	2
265	1
266	2
267	1
268	2
269	2
270	1
271	4
272	2
273	2
275	3
277	3
278	2
279	2
216	6
281	3
283	4
284	2
285	6
286	3
287	1
290	5
291	5
292	3
293	3
294	3
295	1
296	3
297	1
298	3
300	5
301	2
302	2
303	2
305	3
306	1
307	4
308	2
309	2
310	1
311	3
312	5
315	2
316	2
317	1
320	2
321	3
322	11
323	4
324	1
325	1
328	1
329	1
330	1
288	1
319	3
331	1
332	2
333	1
334	1
335	5
336	1
337	3
340	1
341	5
342	7
343	1
344	3
345	3
346	2
347	1
348	6
350	1
351	2
349	4
352	2
353	2
355	1
357	1
358	1
359	3
361	2
360	5
362	2
364	3
368	1
370	1
371	1
373	7
374	4
375	7
376	2
377	1
378	1
379	1
380	1
382	3
383	1
384	1
385	2
386	1
387	7
389	3
390	1
391	1
393	1
394	4
396	1
397	1
398	3
399	1
400	1
401	1
402	1
403	3
404	1
405	3
406	1
407	2
408	1
226	3
410	2
412	6
413	2
414	5
415	1
416	1
418	3
419	8
420	1
422	1
423	6
424	7
426	1
428	1
430	3
431	4
432	3
433	6
435	3
436	4
437	6
438	8
441	2
442	5
443	2
444	4
446	3
447	2
448	1
449	2
453	1
454	1
455	1
457	2
459	1
460	3
461	3
462	2
464	2
465	2
466	4
467	3
469	1
470	1
471	4
468	10
472	3
473	2
474	1
475	1
477	5
478	1
479	4
484	1
485	3
486	1
487	5
488	2
489	1
490	1
491	1
492	3
493	4
366	10
495	5
497	11
498	1
499	8
500	2
501	1
502	4
503	6
504	7
505	4
506	5
507	2
508	1
511	2
513	1
509	7
512	1
514	3
515	8
517	2
519	5
520	1
521	2
522	1
523	6
526	1
527	1
528	3
531	2
532	5
533	5
534	1
535	1
536	1
537	21
538	1
541	2
542	4
543	1
544	10
545	4
546	6
547	1
548	4
549	3
550	1
554	5
555	3
556	2
557	2
558	8
559	1
561	1
562	1
563	4
564	2
565	2
566	1
567	1
570	2
571	2
572	1
573	4
574	1
576	1
578	7
579	1
580	4
581	1
583	2
586	5
588	3
589	1
591	2
594	3
595	1
596	1
597	8
598	3
587	12
599	1
600	5
584	2
603	23
602	1
604	2
605	2
607	2
608	1
606	8
609	1
610	2
611	2
613	5
614	1
612	3
616	2
617	1
620	1
622	2
623	2
624	1
625	2
626	4
627	4
628	3
630	5
631	5
632	1
633	1
634	1
635	9
636	1
638	3
640	1
629	9
641	5
525	3
639	5
642	1
643	3
35	86
644	2
645	2
646	9
647	3
648	1
649	21
650	2
651	6
652	1
653	3
654	2
656	3
657	4
658	5
655	16
659	1
660	2
661	1
662	2
663	2
664	3
665	3
666	1
667	2
668	4
669	1
670	2
671	16
672	1
673	1
674	2
675	3
676	2
678	2
679	1
680	1
681	1
682	9
683	3
684	1
685	2
686	1
687	3
689	1
691	3
692	3
693	1
695	2
696	1
697	11
698	2
699	2
700	1
701	1
702	1
703	6
704	3
705	5
706	2
707	1
708	1
709	1
710	2
711	2
713	1
715	6
716	1
717	1
722	16
724	3
726	3
728	1
730	2
731	2
733	2
712	8
734	1
735	1
736	1
737	4
738	3
740	26
741	14
742	13
743	1
744	3
745	2
748	2
200	1
719	2
750	3
749	14
751	1
752	2
753	1
755	1
757	67
758	1
759	1
760	1
762	3
764	4
765	5
767	4
766	16
768	1
769	2
770	1
771	2
772	5
773	1
775	1
777	1
778	1
780	4
782	1
783	8
785	1
784	3
789	1
791	2
793	3
794	1
795	1
796	4
797	5
798	3
799	2
800	1
802	1
803	1
804	3
805	3
806	5
807	2
808	2
809	3
810	4
811	3
812	1
814	1
816	9
817	1
818	6
820	1
822	2
823	2
824	1
825	1
827	3
828	1
829	1
831	1
834	4
835	4
836	1
838	2
839	1
840	4
841	2
842	2
843	2
844	3
845	1
846	5
847	2
848	16
850	8
851	1
852	8
853	1
854	1
855	1
856	15
858	9
859	1
860	3
862	1
864	1
865	1
867	1
868	1
869	2
870	4
871	1
872	20
873	1
874	2
875	1
876	6
877	2
878	1
879	1
881	2
882	2
883	4
884	1
885	1
886	1
887	2
888	2
889	3
891	1
892	2
893	1
894	1
895	2
896	1
901	1
903	1
904	1
906	1
907	1
909	2
911	1
912	2
913	1
914	1
916	3
919	5
920	3
921	2
925	1
927	3
928	1
930	5
931	21
922	4
932	2
934	1
935	1
937	1
938	3
939	2
940	3
943	1
944	4
945	3
946	1
947	1
948	2
949	2
950	3
951	4
952	1
953	1
954	1
957	1
958	1
959	1
960	2
961	3
962	2
963	4
965	3
966	5
967	6
969	7
970	3
968	7
972	1
973	4
974	2
975	1
976	2
978	1
979	1
981	6
982	3
983	4
986	4
987	3
988	1
989	1
990	1
991	1
992	1
994	3
995	1
996	4
997	1
999	7
1000	1
1001	2
1002	6
1003	5
1004	1
1005	1
1006	1
1007	1
1008	1
1009	5
1010	1
1011	1
1012	1
1013	3
1014	3
1015	1
1016	1
1018	11
1019	1
1020	2
1022	1
1023	3
1024	2
1026	2
1028	3
1030	2
1031	2
1032	12
1033	1
1037	1
1038	1
1039	1
1040	1
1041	2
1042	9
1043	4
1044	1
1046	1
1047	2
1048	4
1049	3
1051	1
1052	1
1053	3
1054	2
1055	1
1056	1
1057	4
1058	1
1059	1
1060	1
1061	2
1062	2
1064	2
1065	1
1067	1
1068	1
1069	1
1070	9
1071	1
1072	2
1074	3
1076	4
1077	1
1078	1
1080	1
1082	1
1083	2
1084	1
1085	5
1086	1
1087	7
1089	1
1090	1
1091	1
1093	2
1094	1
1095	2
1096	1
1097	1
1098	6
1100	6
1101	2
1102	1
1104	4
1105	1
1107	3
1108	3
1109	1
1111	1
1113	1
1110	2
1114	2
1115	2
1116	1
1117	1
1118	2
1119	1
1120	1
1121	1
1122	1
1123	1
1124	2
1125	1
1126	1
1128	4
1129	1
1131	14
1132	6
1134	1
1135	3
1137	1
1138	3
1139	1
1141	1
1142	1
1143	1
1144	2
1145	1
1146	1
1149	1
1150	7
1151	1
1152	1
1153	2
1154	2
1155	3
1156	1
1157	8
1158	3
1159	5
1161	1
1162	1
1163	1
1164	4
1165	4
1166	1
1167	1
1168	13
1169	4
1170	1
1171	1
1172	2
1174	6
1175	3
1176	1
1177	7
1178	1
1179	2
1180	3
1181	1
1182	1
1183	4
1187	3
1188	3
1190	2
1191	1
1192	1
1193	2
1194	1
1196	6
1197	3
1200	2
1201	4
1204	1
1205	1
1207	2
1208	1
1209	1
1210	5
1211	1
1212	1
1213	1
1214	2
1215	2
1216	2
1217	2
1218	8
1219	3
1220	3
1222	3
1223	6
1224	1
1225	3
1226	1
1228	1
1229	15
1230	3
1231	5
1232	1
1233	4
1234	2
1235	1
1236	2
1237	3
1238	1
1239	1
1240	6
1241	1
1242	4
1243	1
1244	1
1246	1
1248	6
1249	2
1250	2
1251	5
1252	1
1253	3
1254	6
1255	1
1256	1
1257	3
1258	3
1259	1
1260	2
1261	1
1264	1
1266	2
1268	2
1270	2
1267	2
1271	1
1272	1
1273	17
1274	2
1275	1
1276	6
1278	1
1279	3
1280	1
1281	3
1282	1
1283	1
1284	1
1285	1
1286	9
1287	2
1288	2
1291	4
1290	1
1292	1
1293	1
1294	5
1295	2
1296	1
1297	1
1298	11
1299	4
1300	1
1301	1
1302	1
1303	3
1304	15
1305	8
1306	2
1307	3
1308	1
1309	2
1310	2
1311	2
1312	1
1314	2
1315	7
1317	6
1318	4
1319	8
1320	1
1325	5
1326	29
1327	3
1328	2
1329	1
1330	4
1331	4
1332	1
1333	1
1335	1
1336	3
1337	1
1338	2
1339	1
1340	1
1341	1
1342	1
1343	1
1345	1
1346	1
1348	3
1347	2
1349	3
1350	1
1351	7
1352	2
1353	1
1354	2
1355	3
1356	2
1357	2
1344	6
1358	4
1359	3
1360	2
1362	3
1363	1
1364	16
1366	3
1367	2
1368	2
1370	1
1371	1
1372	1
1373	5
1374	1
1377	9
1378	1
1380	1
1381	1
1382	3
1383	4
1384	11
1385	1
1386	3
1387	2
1389	1
1391	1
1392	3
1393	1
1394	1
1395	3
1396	1
1397	1
1398	2
1399	2
1400	5
1390	2
1401	1
1402	4
1403	2
1406	8
1407	3
1408	3
1409	2
1410	1
1411	7
1412	1
1413	1
1414	2
1415	4
1416	2
1417	2
1418	1
1419	1
1420	1
1422	3
1423	1
1424	9
1425	26
1427	2
1428	1
1429	1
1431	2
1432	2
1433	1
1434	3
1435	1
1436	4
1439	1
1440	2
1441	3
1443	21
1444	1
1449	1
1450	5
1453	2
1452	1
1454	1
1455	2
1456	2
1457	1
1458	8
1459	1
1461	1
1462	1
1463	1
1466	2
1467	3
1468	3
1469	5
1472	1
1474	1
1476	1
1477	1
1478	3
1479	2
1480	3
1482	1
1483	5
1484	2
1485	1
1486	4
1487	1
1488	1
1490	1
1492	2
1493	4
1494	2
1495	4
1497	3
1499	1
1500	2
1502	1
1506	1
1507	2
1508	1
1510	1
1511	2
1512	8
1513	1
1515	2
1516	1
1517	2
1519	1
1520	1
1521	1
1522	1
1524	2
1525	5
1528	1
1530	1
1531	5
1532	1
1534	2
1535	3
1536	1
1538	2
1539	6
1540	1
1541	10
1542	4
1543	1
1544	4
1545	1
1547	1
1548	11
1549	5
1550	1
1552	1
1553	2
1554	1
1555	2
1556	2
1557	1
1559	2
1561	8
1562	2
1563	3
1564	3
1565	1
1566	1
1567	6
1568	1
1569	2
1570	3
1572	2
1574	4
1575	8
1576	2
1577	2
1578	6
1579	2
1580	2
1581	5
1582	3
1583	4
1584	3
1585	2
1586	4
1587	1
1588	2
1589	1
1590	1
1591	1
1592	1
1593	4
1595	3
1596	1
1597	1
1598	1
1599	1
1600	4
1601	1
1602	3
1603	1
1604	1
1605	7
1607	4
1608	4
1609	2
1610	1
1612	2
1613	4
1614	2
1615	5
1616	1
1617	2
1618	2
1619	1
1620	1
1621	1
1623	4
1625	4
1626	3
1627	4
1628	1
1630	2
1631	1
1632	1
1633	6
1634	1
1635	1
1637	1
1638	4
1640	1
1642	1
1643	1
1646	1
1647	9
1648	3
1649	5
1650	4
1651	2
1652	2
1653	1
1654	1
1655	1
1657	1
1658	3
1659	1
1660	1
1661	1
1662	4
1664	6
1665	3
1666	2
1667	1
1668	1
1670	1
1671	8
1673	1
1674	2
1675	2
1676	1
1677	5
1672	3
1678	1
1679	1
1680	1
1681	3
1682	1
1683	2
1684	2
1685	1
1686	3
1689	8
1691	1
1692	1
1693	1
1694	6
1696	6
1697	1
1698	3
1699	1
1701	1
1703	1
1704	17
1706	7
1707	1
1708	1
1709	1
1710	1
1711	2
1712	2
1713	1
1714	1
1715	1
1717	4
1718	1
1719	1
1720	3
1721	2
1722	1
1723	2
1724	6
1725	4
1726	1
1727	1
1728	1
1730	1
1731	2
1733	4
1734	1
1735	2
1736	1
1737	3
1738	1
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	2
1746	1
1748	1
1747	1
1749	1
1750	2
1751	6
1752	1
1753	1
1754	1
1756	5
1757	3
1758	3
1759	1
1760	1
1761	6
1762	7
1763	1
1764	1
1765	1
1766	1
1767	1
1768	2
1769	2
1770	1
1771	1
1773	2
1775	1
1777	3
1779	1
1780	5
1781	1
1782	1
1783	1
1784	1
1785	1
1786	3
1787	2
1788	1
1789	1
1792	10
1800	2
1802	2
1803	25
1807	2
1809	2
1812	3
1813	4
1816	1
1818	1
1819	1
1820	2
1822	1
1823	1
1826	2
1825	3
1828	1
1700	2
1830	1
1831	2
1836	1
1837	6
1838	2
1840	4
1841	11
1842	4
1843	6
1844	1
1845	1
1847	1
1849	1
1850	2
1851	4
1854	1
1855	2
1856	2
1857	4
1858	1
1859	5
1861	1
1863	5
1864	8
1865	6
1867	1
1869	2
1870	3
1872	1
1875	4
1876	2
1877	13
1878	2
1879	2
1881	2
1882	2
1883	3
1886	1
1891	1
1892	1
1893	4
1894	1
1896	1
1899	9
1900	1
1902	12
1903	4
1904	1
1907	8
1908	4
1905	15
1909	1
1910	1
1912	3
1914	1
1915	3
1918	1
1919	3
1920	1
1922	1
1923	13
1924	2
1925	7
1926	33
1927	5
1929	1
1930	1
1933	4
1934	3
1935	4
1936	3
1937	1
1938	1
1939	2
1940	6
1942	1
1943	3
1946	2
1947	1
1948	2
1949	1
1950	9
1951	1
1953	3
1954	23
1955	1
1958	5
1959	1
1960	1
1961	1
1962	2
1963	3
1964	4
1965	3
1966	1
1967	2
1969	1
1970	5
1971	1
1972	2
1973	2
1974	2
1975	3
1976	2
1977	3
1978	2
1979	1
1980	1
1981	3
1982	1
1985	1
1987	4
1988	1
1989	1
1990	7
1991	6
1992	1
1993	2
1995	1
1996	1
1998	1
1999	3
2000	4
2001	3
2002	1
2003	102
2004	1
2006	1
2007	2
2008	6
2009	1
2011	2
2012	1
2013	9
2014	4
2016	3
2018	8
2020	8
2021	1
2022	1
2023	1
2025	1
2027	4
2028	1
2029	1
2030	6
2031	1
2033	8
2035	4
2036	3
2037	1
2038	1
2040	6
2042	1
2045	1
2046	1
2048	2
2049	2
2051	1
2052	3
2053	9
2054	2
2055	1
2056	1
2057	2
2058	2
2059	3
2060	1
2062	1
2063	2
2065	1
2066	1
2067	1
2068	3
2069	2
2090	4
2093	2
2098	1
2124	1
2125	10
2126	1
2127	1
2128	1
2129	2
2130	3
2131	1
2132	1
2133	9
2134	2
2136	2
2137	9
2138	4
2139	1
2142	2
2144	2
2145	8
2146	5
2147	2
2148	8
2149	1
2150	3
2151	3
2152	1
2153	1
2154	1
2155	4
2156	1
2157	1
2158	1
2159	2
2160	3
2161	6
2162	1
2163	1
2164	1
2165	1
2166	1
2167	1
2168	2
2169	2
2170	4
2171	1
2172	1
2173	2
2174	1
2175	2
2176	10
2178	1
2177	4
2179	1
2180	2
2181	2
2182	3
2183	1
2184	1
2185	6
2187	3
2189	2
2191	1
2192	2
2193	4
2195	1
2197	5
2198	3
2199	6
2202	4
2201	1
2203	1
2204	2
2205	1
2207	3
2208	3
2209	4
2210	10
2212	2
2213	1
2214	1
2215	5
2216	1
2217	2
2230	4
2256	2
2254	19
2265	3
2271	2
2272	3
2273	1
2274	4
2276	3
2277	15
2278	4
2279	3
2280	1
2281	4
2282	2
2283	25
2284	3
2285	1
2286	3
2287	1
2288	2
2289	8
2291	1
2292	1
2293	7
2294	1
2295	1
2296	1
2298	2
2300	1
2301	3
2302	1
2303	1
2304	5
2305	1
2306	1
2307	2
2308	8
2309	1
2311	10
2312	5
2313	1
2314	1
2315	10
2318	3
2320	2
2321	1
2326	9
2329	4
2330	3
2331	2
2332	3
2334	3
2336	3
2337	1
2338	1
2340	18
2342	2
2343	1
2344	3
2345	14
2346	1
2347	7
2348	4
2349	2
2350	6
2351	2
2352	1
2354	2
2355	16
2356	1
2357	20
2358	2
2359	2
2361	1
2363	1
2365	1
2367	1
2368	3
2369	2
2370	9
2371	1
2372	3
2373	1
2376	1
2377	2
2378	2
2379	3
2382	1
2399	3
2400	1
2401	12
2402	1
2407	3
2408	2
2410	16
2413	1
2415	4
2416	5
2417	7
2418	2
2420	3
2421	2
2422	1
2423	2
2424	2
2426	2
2430	3
2431	5
2433	3
2435	2
2436	2
2437	1
2438	6
2439	4
2440	5
2441	1
2443	4
2444	1
2445	2
2446	2
2447	1
2449	1
2450	7
2453	3
2455	1
2456	3
2457	2
2458	1
2459	2
2461	1
2463	2
2452	10
2466	3
2467	1
2468	1
2470	4
2471	4
2472	3
2474	3
2477	32
2478	3
2480	1
2481	4
2482	7
2483	1
2484	3
2485	2
2486	2
2489	2
2490	1
2491	3
2492	2
2493	1
2494	1
2495	3
2497	1
2498	1
2499	25
2500	1
2501	1
2502	1
2503	37
2505	1
2506	1
2507	1
2508	2
2510	2
2512	3
2513	1
2514	1
2515	2
2517	1
2518	1
2521	3
2523	6
2524	1
2525	2
2526	4
2527	2
2529	2
2532	1
2533	3
2534	1
2536	1
2537	2
2538	2
2539	1
2540	3
2543	3
2544	2
2545	1
2546	2
2548	11
2551	1
2552	1
2553	7
2554	7
2556	1
2558	6
2559	1
2531	4
2562	2
2563	1
2564	1
2566	1
2567	6
2568	4
2570	2
2573	2
2574	23
2576	1
2577	5
2578	1
2580	1
2582	12
2583	1
2579	4
2584	1
2586	3
2587	1
2589	1
2591	4
2592	2
2593	1
2594	4
2595	3
2599	1
2600	1
2601	3
2604	9
2606	1
2607	7
2608	1
2609	2
2611	3
2612	4
2613	6
2615	4
2616	1
2617	2
2619	1
2620	1
2621	28
2624	1
2625	2
2626	2
2627	7
2628	1
2629	7
2630	3
2622	1
2631	1
2632	3
2634	3
2635	3
2623	8
2638	1
2640	1
2639	6
2643	3
2644	3
2645	1
2646	2
2647	5
2651	1
2652	1
2653	6
2655	16
2658	2
2660	1
2661	1
2662	1
2663	1
2665	3
2666	1
2668	3
2669	4
2671	4
2672	1
2675	1
2676	3
2679	1
2680	2
2684	5
2685	4
2686	5
2687	2
2688	1
2689	3
2690	4
2691	1
2692	3
2693	1
2694	1
2695	2
2697	2
2698	6
2699	9
2700	6
2703	2
2704	2
2707	1
2709	1
2710	1
2711	2
2713	2
2714	3
2715	1
2716	3
2718	2
2823	5
2944	2
3104	2
3106	4
3108	1
3109	1
3113	1
3114	6
3115	3
3117	7
3120	2
3124	2
3125	2
3128	1
3129	2
3130	18
3132	5
3133	5
3134	2
3135	3
3136	1
3137	60
3138	2
3139	3
3140	1
3142	1
3144	1
3146	1
3147	1
3148	2
3149	6
3150	8
3151	5
3152	1
3153	8
3154	1
3155	1
3156	7
3158	1
3159	1
3161	6
3166	4
3167	8
3168	3
3169	16
3170	1
3171	6
3172	2
3174	1
3176	1
3179	2
3175	4
3181	2
3183	3
3184	3
3186	1
3187	1
3188	1
3190	1
3192	2
3191	8
3194	2
3193	2
3196	1
3198	3
3201	1
3202	2
3203	3
3204	1
3206	1
3207	2
3209	2
3210	1
3211	3
3212	4
3213	1
3214	1
3215	1
3216	9
3217	1
3218	7
3219	9
3220	1
3221	2
3222	1
3224	1
3226	3
3228	1
3229	3
3230	5
3232	27
3233	4
3234	3
3235	1
3236	4
3237	1
3238	1
3239	1
3240	4
3241	2
3242	3
3243	2
3245	2
3246	1
3247	8
3248	5
3249	1
3250	2
3251	1
3252	3
3253	4
3254	1
3256	11
3259	1
3260	4
3262	1
3261	4
3264	2
3265	8
3199	3
3263	2
3267	3
3268	2
3269	2
3270	1
3271	2
3272	1
3274	8
3275	1
3276	1
3277	1
3278	1
3279	2
3283	2
3284	2
3286	1
3287	1
3288	2
3289	1
3291	2
3292	5
3293	13
3294	5
3295	9
3298	5
3299	11
3301	3
3303	2
3305	3
3308	2
3311	3
3313	5
3314	1
3315	8
3316	1
3317	1
3318	15
3319	3
3320	1
3321	3
3322	3
3323	4
3325	10
3326	2
3327	12
3329	1
3330	2
3331	2
3332	4
3334	1
3335	1
3336	1
3337	12
3339	23
3340	1
3341	6
3342	1
3343	3
3345	4
3346	1
3347	2
3348	1
3351	1
3352	2
3353	2
3358	4
3357	42
3359	2
3360	27
3364	1
3365	4
3367	1
3368	1
3369	2
3370	2
3373	5
3374	5
3375	2
3376	1
3377	6
3378	3
3379	1
3380	1
3382	1
3384	3
3387	1
3390	5
3392	1
3393	5
3394	2
3395	2
3396	22
3397	5
3398	1
3399	1
3400	1
3402	4
3404	2
3406	3
3407	1
3409	1
3410	1
3411	3
3413	6
3415	2
3416	17
3417	3
3419	2
3421	3
3516	5
3480	8
3481	5
3529	2
3555	14
3556	10
3581	35
3557	7
3558	3
3560	2
3561	4
3562	3
3565	3
3566	3
3567	8
3568	5
3569	4
3570	5
3571	7
3572	16
3573	11
3574	19
3576	3
3577	2
3578	7
3579	5
3632	6
3582	6
3583	6
3584	5
3585	6
3586	4
3587	3
3588	6
3591	3
3592	2
3593	3
3594	6
3595	2
3596	8
3597	2
3599	6
3600	3
3601	4
3559	5
3604	9
3607	3
3606	8
3608	3
3609	7
3610	2
3611	12
3612	5
3638	13
3613	4
3614	5
3615	17
3616	3
3617	2
3618	18
3619	5
3620	3
3621	2
3622	5
3623	6
3625	19
3626	7
3627	7
3628	8
3629	8
3630	2
3631	16
3634	9
3636	2
3637	6
3639	2
3640	3
3641	3
3642	3
3643	14
3644	5
3645	3
3646	12
3647	11
3648	8
3649	6
3650	4
3651	7
3652	4
3653	9
3654	3
3655	3
3656	4
3657	5
3658	14
3659	9
3660	5
3661	8
3662	2
3663	3
3664	7
3665	3
3666	5
3668	7
3669	15
3670	8
3672	10
3673	4
3675	3
3676	8
3677	13
3680	6
3681	4
3682	3
3683	6
3684	2
3685	3
3686	3
3687	4
3688	6
3689	7
3690	9
3691	5
3692	8
3693	6
3694	2
3695	4
3696	8
3697	11
3698	5
3699	2
3700	3
3701	3
3702	3
3703	6
3704	4
3705	6
3707	5
3708	14
3709	11
3711	2
3712	6
3713	4
3714	2
3717	4
3716	10
3718	5
3720	2
3721	3
3722	4
3723	2
3725	2
3726	4
3727	2
3728	2
3729	5
3730	2
3731	3
3733	4
3735	4
3736	3
3737	46
3739	5
3740	5
3741	6
3743	6
3744	2
3745	2
3746	10
3747	3
3748	11
3750	2
3752	7
3753	3
3754	3
3755	10
3756	7
3757	13
3758	2
3760	3
3761	5
3762	6
3764	6
3763	6
3765	10
3766	3
3767	9
3768	3
3769	6
3770	8
3771	2
3772	8
3773	2
3774	7
3775	6
3776	3
3778	3
3779	5
3780	2
3781	3
3782	5
3783	4
3784	3
3785	3
3786	5
3787	2
3789	4
3790	4
3792	7
3793	2
3791	25
3794	3
3841	10
3795	5
3796	5
3797	2
3798	2
3799	7
3800	4
3801	2
3802	24
3803	3
3804	3
3814	28
3806	2
3807	4
3809	3
3810	9
3812	6
3813	2
3816	3
3817	6
3818	3
3820	2
3821	5
3822	4
3823	6
3824	3
3825	2
3826	4
3827	5
3830	3
3831	2
3832	2
3833	4
3828	3
3835	2
3836	2
3837	3
3838	8
3840	2
3842	7
3843	2
3844	7
3846	2
3847	18
3845	7
3848	4
3849	18
3852	3
3853	6
3854	3
3855	7
3856	2
3857	8
3858	4
3860	5
3859	11
3862	2
3863	9
3864	3
3865	2
3867	3
3868	5
3869	2
3870	7
3872	3
3805	5
3850	3
3874	2
3875	3
3877	4
3878	4
3879	6
3880	2
3883	2
3884	5
3885	7
3886	6
3887	4
3888	5
3889	2
3890	2
3891	4
3892	3
3893	6
3895	4
3896	5
3897	2
3894	5
3881	232
3899	2
3900	6
3901	7
3902	4
3903	2
3905	9
3907	2
3908	4
3909	5
3898	6
3904	25
3910	23
3911	5
3906	4
3912	5
3913	2
3914	3
3915	2
3916	9
3917	6
3918	4
3920	3
3921	2
3922	2
3923	3
3924	2
3925	2
3926	3
3927	10
3928	6
3929	2
1639	6
3930	3
3932	2
3933	2
3934	5
3935	2
3936	5
3938	7
3939	6
3940	4
3941	4
3942	7
3943	6
3945	4
3946	12
3947	23
3948	6
3949	2
3937	9
3950	2
3951	4
3953	12
3954	7
3955	2
3956	6
3851	3
3957	6
3958	2
3959	4
3960	4
3961	5
3962	3
3963	5
3964	2
3965	3
3967	4
3969	3
3970	4
3971	5
3972	6
3973	3
3974	4
3975	11
3976	2
3977	2
3978	2
3979	2
3981	2
3982	2
3983	5
3984	9
3985	2
3986	6
3987	2
3988	2
3931	4
3989	9
3999	4
3992	8
3991	4
4003	4
4007	6
4008	7
4012	4
4001	5
4013	6
